step,horizon_hours,mse,rmse,nrmse_percent,mae
1,1.0,0.12383579919581174,0.3519031105230696,0.9693498565583334,0.1574519111839738
2,2.0,0.12819976016029794,0.35804994087459074,0.987152006069573,0.16062915474776915
3,3.0,0.13400711648136154,0.3660698245982063,1.0092352022684594,0.16473822277993666
4,4.0,0.1216057284920121,0.34872012917526296,0.9606614321162608,0.15901563399539437
5,5.0,0.1230013217607585,0.35071544271782285,0.9660783150964133,0.1616046630999928
6,6.0,0.121999698654289,0.34928455255606283,0.9629856268167851,0.1628576793681635
7,7.0,0.12076007709052965,0.3475055065614495,0.9580279585859827,0.16380541444030655
8,8.0,0.11902514662492804,0.34500021249983026,0.950413728637755,0.16560724815144645
9,9.0,0.12222985425212292,0.34961386450214316,0.9630439154181334,0.16727423527903712
10,10.0,0.12350942098895365,0.35143907151731674,0.9689256856519342,0.16848033494350892
11,11.0,0.1272950202621258,0.3567842769267247,0.9836083343307935,0.1718209011361183
12,12.0,0.12850589872985033,0.3584771941558491,0.9875403967452009,0.17034665438795338
13,13.0,0.12870944763780945,0.3587609895707858,0.9882405224047277,0.1706127212867012
14,14.0,0.12698840381224813,0.3563543234089466,0.9824771493201245,0.1714985146355066
15,15.0,0.12694720771714882,0.35629651656611633,0.9828597403437216,0.17206297563147668
16,16.0,0.12039865901158607,0.34698509912038883,0.9583898999914625,0.16951640759930917
17,17.0,0.12184905390939839,0.349068838353409,0.9655854900466974,0.17003575107045193
18,18.0,0.13139226778389465,0.3624807136716306,1.0026850841057893,0.17434461524449482
19,19.0,0.1241230896031232,0.3523110693735342,0.9742037802869455,0.16941599650978698
20,20.0,0.1301057155611327,0.36070169886089076,0.9971572070169349,0.17469453608502447
21,21.0,0.133457244890616,0.3653180051552565,1.009695611242096,0.1748765522677389
22,22.0,0.1328055004587651,0.3644248900099513,1.0070045569104578,0.17232150888744963
23,23.0,0.16856080155710276,0.41056156853400533,1.134147955472771,0.1888728096214738
24,24.0,0.19237144175931922,0.43860168918885756,1.2112722374349671,0.2005411010812464
25,25.0,0.190104953763673,0.4360102679566996,1.204281855836598,0.19929566062176166
26,26.0,0.18960579370862118,0.4354374739369835,1.2032315369352167,0.19941011295966465
27,27.0,0.18719436742138026,0.4326596438557452,1.1951923611523512,0.19911662416342832
28,28.0,0.1845307468201281,0.42957042125841033,1.1863308740461975,0.19875648511712005
29,29.0,0.19623846340673576,0.44298810752291734,1.2235549927329272,0.20263986713802534
30,30.0,0.1896711227601468,0.43551248289819067,1.2034055719019385,0.19946401504929476
31,31.0,0.19478403463676597,0.4413434429520461,1.2191133101459763,0.20170212538680196
32,32.0,0.2042317989439407,0.451920124517531,1.2479843097417949,0.20295930202486326
33,33.0,0.2020042019735895,0.44944877569483876,1.2413310112686462,0.20217407437392054
34,34.0,0.2060969939640904,0.4539790677598367,1.2544323323029711,0.2048208286107513
35,35.0,0.19093498972276193,0.43696108490661034,1.2070080186585113,0.1983770621941566
